,date_time,user_name,text,year_month,year_month_day,hour,weekday,user_class
171,2023-09-10 01:11:23,글로리 - 운영진,"""네넵!^^""",2023-09,2023-09-10,1,Sunday,운영진
172,2023-09-10 01:37:02,양손 엄지척 무지,"""양손 엄지척 무지님이 들어왔습니다.""",2023-09,2023-09-10,1,Sunday,Not defined
173,2023-09-10 01:37:02,오픈채팅봇,"""안녕하세요 [로알남 X 작심 2주 챌린지]에 참여해주심에 감사드립니다. 
1-3일차는 미션이 주어질 예정이니 해당 미션은 공지사항을 확인해주시면 됩니다 :)""
",2023-09,2023-09-10,1,Sunday,Bot
174,2023-09-10 01:41:17,허성빈,"""안녕하세요 바로 공지사항 확인해주시고 챌린지 도전해주시면 됩니다.""",2023-09,2023-09-10,1,Sunday,Not defined
175,2023-09-10 02:36:59,JJF,"""https://cafe.naver.com/roalnam/163441일차 인증합니다 🙌""
",2023-09,2023-09-10,2,Sunday,Not defined
176,2023-09-10 02:41:25,월 순수익 2억,"""이야 빠르시군요!!!""",2023-09,2023-09-10,2,Sunday,Not defined
177,2023-09-10 02:45:00,JJF,"""사진""",2023-09,2023-09-10,2,Sunday,Not defined
178,2023-09-10 02:45:26,JJF,"""작성하고 있던 글이라서, 챌린지 시작하면서 올릴 수 있었네요 :)""",2023-09,2023-09-10,2,Sunday,Not defined
179,2023-09-10 02:46:29,JJF,"""워프 글쓰기화면에서 표시되는 글자수와 단어수가 정확한지 의문이네요;; 2분만에 읽을 수 있는 글은 아닌데..""",2023-09,2023-09-10,2,Sunday,Not defined
180,2023-09-10 02:53:35,허성빈,"""방문자가 2분만에 나간 기록이 있나요?""",2023-09,2023-09-10,2,Sunday,Not defined
181,2023-09-10 02:54:36,허성빈,"""아아 위의 사진으로 봤어야 하는거군요.""",2023-09,2023-09-10,2,Sunday,Not defined
182,2023-09-10 02:56:28,허성빈,"""제가 알기로는 정확할텐데 아래 사이트에서 글 붙여넣기 한번 해보시겠어요?""",2023-09,2023-09-10,2,Sunday,Not defined
183,2023-09-10 02:56:31,허성빈,"""https://www.thewordcracker.com/counter/""",2023-09,2023-09-10,2,Sunday,Not defined
184,2023-09-10 02:56:56,허성빈,"""한번 해보시고 비교해보셔요""",2023-09,2023-09-10,2,Sunday,Not defined
185,2023-09-10 03:02:47,JJF,"""감사합니다! 참고하겠습니다 :) 로알남에는 좋은 기버분들이 정말 많네요!""",2023-09,2023-09-10,3,Sunday,Not defined
186,2023-09-10 03:56:24,불나게 일하는 네오,"""불나게 일하는 네오님이 들어왔습니다.""",2023-09,2023-09-10,3,Sunday,Not defined
187,2023-09-10 03:56:24,오픈채팅봇,"""안녕하세요 [로알남 X 작심 2주 챌린지]에 참여해주심에 감사드립니다. 
1-3일차는 미션이 주어질 예정이니 해당 미션은 공지사항을 확인해주시면 됩니다 :)""
",2023-09,2023-09-10,3,Sunday,Bot
188,2023-09-10 05:00:03,설꿍이-노비스,"""https://cafe.naver.com/roalnam/163461일차 인증합니다 !""
",2023-09,2023-09-10,5,Sunday,노비스
189,2023-09-10 05:10:00,월 순수익 2억,"""멋지십니다!!!""",2023-09,2023-09-10,5,Sunday,Not defined
190,2023-09-10 05:21:46,글쟁이,"""글쟁이님이 들어왔습니다.""",2023-09,2023-09-10,5,Sunday,Not defined
191,2023-09-10 05:21:47,오픈채팅봇,"""안녕하세요 [로알남 X 작심 2주 챌린지]에 참여해주심에 감사드립니다. 
1-3일차는 미션이 주어질 예정이니 해당 미션은 공지사항을 확인해주시면 됩니다 :)""
",2023-09,2023-09-10,5,Sunday,Bot
192,2023-09-10 07:02:24,저요저,"""저요저님이 들어왔습니다.""",2023-09,2023-09-10,7,Sunday,Not defined
193,2023-09-10 07:02:24,오픈채팅봇,"""안녕하세요 [로알남 X 작심 2주 챌린지]에 참여해주심에 감사드립니다. 
1-3일차는 미션이 주어질 예정이니 해당 미션은 공지사항을 확인해주시면 됩니다 :)""
",2023-09,2023-09-10,7,Sunday,Bot
194,2023-09-10 08:05:13,전재경,"""https://cafe.naver.com/roalnam/16348?tc=shared_link 1일차 인증입니다.""
",2023-09,2023-09-10,8,Sunday,Not defined
195,2023-09-10 09:07:39,릴모,"""https://cafe.naver.com/roalnam?iframe_url_utf8=%2FArticleRead.nhn%253Fclubid%3D30935751%2526articleid%3D16354%2526commentFocus%3Dtrue1일차 미션 완료했습니다""
",2023-09,2023-09-10,9,Sunday,Not defined
196,2023-09-10 09:12:53,빛락,"""빛락님이 들어왔습니다.""",2023-09,2023-09-10,9,Sunday,Not defined
197,2023-09-10 09:12:53,오픈채팅봇,"""안녕하세요 [로알남 X 작심 2주 챌린지]에 참여해주심에 감사드립니다. 
1-3일차는 미션이 주어질 예정이니 해당 미션은 공지사항을 확인해주시면 됩니다 :)""
",2023-09,2023-09-10,9,Sunday,Bot
198,2023-09-10 09:13:11,nj48 - 노비스,"""링크 잘못거신거 같아용!""",2023-09,2023-09-10,9,Sunday,노비스
199,2023-09-10 09:15:35,릴모,"""링크 이동이 안되나요?카페 1일차 인증 게시글로 저는 이동이 되는 거 같은데""
",2023-09,2023-09-10,9,Sunday,Not defined
200,2023-09-10 09:15:58,릴모,"""아 모바일로 하니까 안되네요 감사합니다.""",2023-09,2023-09-10,9,Sunday,Not defined
201,2023-09-10 09:16:03,nj48 - 노비스,"""넵""",2023-09,2023-09-10,9,Sunday,노비스
202,2023-09-10 09:20:32,릴모,"""https://cafe.naver.com/roalnam/16354?viewType=pc1일치 미션 인증합니다. 
링크 수정했습니다 감사합니다""
",2023-09,2023-09-10,9,Sunday,Not defined
203,2023-09-10 09:50:06,호호 부는 튜브,"""https://cafe.naver.com/roalnam/163591일차 미션 인증합니다. ""
",2023-09,2023-09-10,9,Sunday,Not defined
204,2023-09-10 09:57:22,잇찬 - 노비스,"""잇찬 - 노비스님이 들어왔습니다.""",2023-09,2023-09-10,9,Sunday,노비스
205,2023-09-10 09:57:22,오픈채팅봇,"""안녕하세요 [로알남 X 작심 2주 챌린지]에 참여해주심에 감사드립니다. 
1-3일차는 미션이 주어질 예정이니 해당 미션은 공지사항을 확인해주시면 됩니다 :)""
",2023-09,2023-09-10,9,Sunday,Bot
206,2023-09-10 10:06:01,꾸자사모,"""반갑습니다^^""",2023-09,2023-09-10,10,Sunday,Not defined
207,2023-09-10 10:06:27,잇찬 - 노비스,"""안녕하세요! :)""",2023-09,2023-09-10,10,Sunday,노비스
208,2023-09-10 10:07:31,nj48 - 노비스,"""https://cafe.naver.com/roalnam/16361?boardType=L""",2023-09,2023-09-10,10,Sunday,노비스
209,2023-09-10 10:07:40,nj48 - 노비스,"""1일차 미션 인증합니다.""",2023-09,2023-09-10,10,Sunday,노비스
210,2023-09-10 10:47:19,쏘니헨리/월천부자,"""https://cafe.naver.com/roalnam/16364?boardType=L 1일차 미션 인증합니다 감사합니다""",2023-09,2023-09-10,10,Sunday,Not defined
211,2023-09-10 10:56:40,현재의지금,"""현재의지금님이 들어왔습니다.""",2023-09,2023-09-10,10,Sunday,Not defined
212,2023-09-10 10:56:40,오픈채팅봇,"""안녕하세요 [로알남 X 작심 2주 챌린지]에 참여해주심에 감사드립니다. 
1-3일차는 미션이 주어질 예정이니 해당 미션은 공지사항을 확인해주시면 됩니다 :)""
",2023-09,2023-09-10,10,Sunday,Bot
213,2023-09-10 11:15:25,꾸자사모,"""반갑습니다~~!! """,2023-09,2023-09-10,11,Sunday,Not defined
214,2023-09-10 11:45:46,용지 - 노비스,"""반갑습니닷""",2023-09,2023-09-10,11,Sunday,노비스
215,2023-09-10 11:54:40,오아시스 - 노비스,"""https://cafe.naver.com/roalnam/16369 1일차 미션 인증합니다 감사합니다.""",2023-09,2023-09-10,11,Sunday,노비스
216,2023-09-10 11:55:59,nj48 - 노비스,"""다들 열심히 해주시는게 보기 좋네요..!!""",2023-09,2023-09-10,11,Sunday,노비스
217,2023-09-10 11:57:09,Young Studio - 노비스,"""저 궁금한게 있습니다""",2023-09,2023-09-10,11,Sunday,노비스
218,2023-09-10 11:57:32,Young Studio - 노비스,"""21일의 법칙인데 왜 작심 2주인가요?""",2023-09,2023-09-10,11,Sunday,노비스
219,2023-09-10 11:57:56,레미⭐️,"""https://cafe.naver.com/roalnam/16370""",2023-09,2023-09-10,11,Sunday,Not defined
220,2023-09-10 11:58:12,레미⭐️,"""참여했습니다 . 챌린지 좋네요! """,2023-09,2023-09-10,11,Sunday,Not defined
221,2023-09-10 12:01:37,글로리 - 운영진,"""3주하시면 중도이탈 하시는 분들도 있을까봐 2주로 했습니다. """,2023-09,2023-09-10,12,Sunday,운영진
222,2023-09-10 12:02:06,Young Studio - 노비스,"""아하 넵!""",2023-09,2023-09-10,12,Sunday,노비스
223,2023-09-10 12:29:38,칼스,"""칼스님이 들어왔습니다.""",2023-09,2023-09-10,12,Sunday,Not defined
224,2023-09-10 12:29:38,오픈채팅봇,"""안녕하세요 [로알남 X 작심 2주 챌린지]에 참여해주심에 감사드립니다. 
1-3일차는 미션이 주어질 예정이니 해당 미션은 공지사항을 확인해주시면 됩니다 :)""
",2023-09,2023-09-10,12,Sunday,Bot
225,2023-09-10 13:30:56,쏘 노비스,"""https://cafe.naver.com/roalnam/16375 1일차인증입니다""",2023-09,2023-09-10,13,Sunday,노비스
226,2023-09-10 13:32:11,글로리 - 운영진,"""멋지십니다 ㅎㅎ """,2023-09,2023-09-10,13,Sunday,운영진
227,2023-09-10 13:32:26,쏘 노비스,"""아고 감사합니다~""",2023-09,2023-09-10,13,Sunday,노비스
228,2023-09-10 13:40:03,배당귀족 - 노비스,"""https://m.cafe.naver.com/ca-fe/web/cafes/30935751/articles/16376?tc""",2023-09,2023-09-10,13,Sunday,노비스
229,2023-09-10 13:40:11,배당귀족 - 노비스,"""저도 1일 챌린지 인증합니다""",2023-09,2023-09-10,13,Sunday,노비스
230,2023-09-10 13:48:53,칼스,"""https://cafe.naver.com/roalnam/16377?boardType=L""
",2023-09,2023-09-10,13,Sunday,Not defined
231,2023-09-10 13:49:25,칼스,"""칼스 1일 챌린지 인증합니다. 2주뒤 모두 완주했음 합니다~""",2023-09,2023-09-10,13,Sunday,Not defined
232,2023-09-10 13:57:44,박지운 - 노비스,"""https://cafe.naver.com/roalnam/16378?boardType=L 1일차 인증합니다.""
",2023-09,2023-09-10,13,Sunday,노비스
233,2023-09-10 14:17:46,배한결,"""https://cafe.naver.com/roalnam/16381로알남 X 작심 2주 챌린지 1일차 게시글 인증합니다.""
",2023-09,2023-09-10,14,Sunday,Not defined
234,2023-09-10 14:17:57,글로리 - 운영진,"""다들 화이팅입니다! ㅎㅎ""",2023-09,2023-09-10,14,Sunday,운영진
235,2023-09-10 14:18:06,cometrue,"""cometrue님이 들어왔습니다.""",2023-09,2023-09-10,14,Sunday,Not defined
236,2023-09-10 14:18:06,오픈채팅봇,"""안녕하세요 [로알남 X 작심 2주 챌린지]에 참여해주심에 감사드립니다. 
1-3일차는 미션이 주어질 예정이니 해당 미션은 공지사항을 확인해주시면 됩니다 :)""
",2023-09,2023-09-10,14,Sunday,Bot
237,2023-09-10 14:18:20,배한결,"""항상 로마드카페를 위해 애써주시는 글로리님도 파이팅!!""",2023-09,2023-09-10,14,Sunday,Not defined
238,2023-09-10 14:18:22,얼동식-노비스,"""빨리 퇴근하고 올리고싶네용 흑훅""",2023-09,2023-09-10,14,Sunday,노비스
239,2023-09-10 14:18:29,cometrue,"""안녕하세요!""",2023-09,2023-09-10,14,Sunday,Not defined
240,2023-09-10 14:18:36,배한결,"""안녕하세요!""",2023-09,2023-09-10,14,Sunday,Not defined
241,2023-09-10 14:18:36,꾸자사모,"""안녕하세요~!~!""",2023-09,2023-09-10,14,Sunday,Not defined
242,2023-09-10 14:28:10,글로리 - 운영진,"""감사합니다! ㅎㅎ""",2023-09,2023-09-10,14,Sunday,운영진
243,2023-09-10 15:45:36,JJF,"""중복된 질문일지도 모르겠습니다만, 검색이 잘 안되어 질문드립니다.고유주소 URL을 한글(글 제목)으로 하는것과 영어로 간결하게 재입력하는 것중 어느쪽이 SEO에 최적화 하는건지 질문드립니다 🙋🏽‍♂️""
",2023-09,2023-09-10,15,Sunday,Not defined
244,2023-09-10 16:05:38,글로리 - 운영진,"""쉽게 이야기 해드리자면 티스토리 제외하고 본인이 노리시는 키워드 상위권 애들이 그런 주소로 되어 있는지 확인해보시길 바랍니다. """,2023-09,2023-09-10,16,Sunday,운영진
245,2023-09-10 16:07:51,JJF,"""아!! 벤치마킹이 필요한 지점이군요. 역시 글로리님! 감사합니다!!""",2023-09,2023-09-10,16,Sunday,Not defined
246,2023-09-10 16:14:09,글로리 - 운영진,"""고수들 벤치마킹하는게 제일 빨라요 ㅎㅎ""",2023-09,2023-09-10,16,Sunday,운영진
247,2023-09-10 16:15:20,cometrue,"""글로리님 메일로 보내주신다는게카톡방 링크 말씀하시는건가요?""
",2023-09,2023-09-10,16,Sunday,Not defined
248,2023-09-10 16:20:21,글로리 - 운영진,"""네 맞습니다.^^""",2023-09,2023-09-10,16,Sunday,운영진
249,2023-09-10 16:58:46,무감정,"""1일차 인증합니다.https://cafe.naver.com/roalnam/16394""
",2023-09,2023-09-10,16,Sunday,Not defined
250,2023-09-10 17:01:26,글로리 - 운영진,"""썸네일이 클릭하고 싶네요""",2023-09,2023-09-10,17,Sunday,운영진
251,2023-09-10 17:01:27,글로리 - 운영진,"""ㅋㅋㅋㅋ""",2023-09,2023-09-10,17,Sunday,운영진
252,2023-09-10 17:01:50,태평양금붕어,"""ㅋㅋㅋㅋㅋㅋㅋㅋ그러게요 순간 혹했네요""",2023-09,2023-09-10,17,Sunday,Not defined
253,2023-09-10 17:03:52,정성우,"""ㅋㅋㅋㅋㅋㅋㅋㅋㅋ""",2023-09,2023-09-10,17,Sunday,Not defined
254,2023-09-10 17:06:14,김래아,"""김래아님이 들어왔습니다.""",2023-09,2023-09-10,17,Sunday,Not defined
255,2023-09-10 17:06:14,오픈채팅봇,"""안녕하세요 [로알남 X 작심 2주 챌린지]에 참여해주심에 감사드립니다. 
1-3일차는 미션이 주어질 예정이니 해당 미션은 공지사항을 확인해주시면 됩니다 :)""
",2023-09,2023-09-10,17,Sunday,Bot
256,2023-09-10 17:09:52,하드위키,"""사진""",2023-09,2023-09-10,17,Sunday,Not defined
257,2023-09-10 17:09:57,하드위키,"""https://cafe.naver.com/roalnam/16388""",2023-09,2023-09-10,17,Sunday,Not defined
258,2023-09-10 17:10:13,하드위키,"""1일차 시작합니다^^""",2023-09,2023-09-10,17,Sunday,Not defined
259,2023-09-10 17:10:29,nj48 - 노비스,"""21일까지 갑시다""",2023-09,2023-09-10,17,Sunday,노비스
260,2023-09-10 17:29:35,GL혼혈-노비스,"""GL혼혈-노비스님이 들어왔습니다.""",2023-09,2023-09-10,17,Sunday,노비스
261,2023-09-10 17:29:35,오픈채팅봇,"""안녕하세요 [로알남 X 작심 2주 챌린지]에 참여해주심에 감사드립니다. 
1-3일차는 미션이 주어질 예정이니 해당 미션은 공지사항을 확인해주시면 됩니다 :)""
",2023-09,2023-09-10,17,Sunday,Bot
262,2023-09-10 17:30:30,정성우,"""반갑습니다~!""",2023-09,2023-09-10,17,Sunday,Not defined
263,2023-09-10 17:30:33,정성우,"""시작하시죠~""",2023-09,2023-09-10,17,Sunday,Not defined
264,2023-09-10 17:30:47,허성빈,"""파이팅입니다!!""",2023-09,2023-09-10,17,Sunday,Not defined
265,2023-09-10 17:31:19,허성빈,"""오 혼혈님 오늘부터 바로 시작하시면 되겠습니다.""",2023-09,2023-09-10,17,Sunday,Not defined
266,2023-09-10 17:31:21,GL혼혈-노비스,"""안녕하세요! 오늘중으로 링크 공유하겠습니다! 감사합니다ㅎㅎ""",2023-09,2023-09-10,17,Sunday,노비스
267,2023-09-10 18:00:17,태평양금붕어,"""삭제된 메시지입니다.""",2023-09,2023-09-10,18,Sunday,Not defined
268,2023-09-10 18:00:56,태평양금붕어,"""https://cafe.naver.com/roalnam/16396?tc=shared_link""",2023-09,2023-09-10,18,Sunday,Not defined
269,2023-09-10 18:01:26,태평양금붕어,"""꼭 끝까지 완료하겠습니다!""",2023-09,2023-09-10,18,Sunday,Not defined
270,2023-09-10 18:06:23,허성빈,"""글 잘읽었습니다. 화이팅입니다!!""",2023-09,2023-09-10,18,Sunday,Not defined
271,2023-09-10 18:07:28,배한결,"""글을 잘 쓰시는군요 ㅎㅎ잘 읽었습니다! 함께 파이팅해봐요~!!""
",2023-09,2023-09-10,18,Sunday,Not defined
272,2023-09-10 18:12:25,태평양금붕어,"""감사합니다!""",2023-09,2023-09-10,18,Sunday,Not defined
273,2023-09-10 18:15:19,형목-테이커,"""https://cafe.naver.com/roalnam/16397저도 챌륀지~ 1일 차만 공유해봅니다-!""
",2023-09,2023-09-10,18,Sunday,테이커
274,2023-09-10 18:28:47,폭풍성장-노비스,"""https://cafe.naver.com/roalnam/16398?tc=shared_link1일차 인증합니다ㅎㅎ""
",2023-09,2023-09-10,18,Sunday,노비스
275,2023-09-10 18:35:13,노란배추잎-노비스,"""https://cafe.naver.com/roalnam/16399?boardType=L1일차 인증 합니다.^^""
",2023-09,2023-09-10,18,Sunday,노비스
276,2023-09-10 18:35:19,노란배추잎-노비스,"""사진""",2023-09,2023-09-10,18,Sunday,노비스
277,2023-09-10 18:44:40,바미애미 - 노비스,"""1일차 인증입니당!https://cafe.naver.com/roalnam/16400""
",2023-09,2023-09-10,18,Sunday,노비스
278,2023-09-10 18:53:35,월 순수익 2억,"""크으 다들 열심히군요!!""",2023-09,2023-09-10,18,Sunday,Not defined
279,2023-09-10 18:53:40,월 순수익 2억,"""멋지십니다👍👍""",2023-09,2023-09-10,18,Sunday,Not defined
280,2023-09-10 19:00:12,꾸자사모,"""사진""",2023-09,2023-09-10,19,Sunday,Not defined
281,2023-09-10 19:00:14,꾸자사모,"""저도 1일차 인증합니다.https://cafe.naver.com/roalnam/16401
""
",2023-09,2023-09-10,19,Sunday,Not defined
282,2023-09-10 19:15:34,저니,"""1일차 인증입니다:)https://cafe.naver.com/roalnam/16403""
",2023-09,2023-09-10,19,Sunday,Not defined
283,2023-09-10 19:19:50,nj48 - 노비스,"""다들 잘하고 계시네여""",2023-09,2023-09-10,19,Sunday,노비스
284,2023-09-10 19:25:52,김현아,"""그러게요! ㅎㅎㅎ 남은 일요일 오후도 홧팅입니다⭐️🔥""",2023-09,2023-09-10,19,Sunday,Not defined
285,2023-09-10 19:26:18,꾸자사모,"""발행도 했겠다 동네 한바꾸 돌면서 머리도 좀 식혀야겟네요""",2023-09,2023-09-10,19,Sunday,Not defined
286,2023-09-10 19:26:21,꾸자사모,"""화이팅입뉘다!""",2023-09,2023-09-10,19,Sunday,Not defined
287,2023-09-10 19:42:16,월 순수익 2억,"""화이팅입니다!!""",2023-09,2023-09-10,19,Sunday,Not defined
288,2023-09-10 19:53:44,스틴_노비스,"""스틴_노비스님이 들어왔습니다.""",2023-09,2023-09-10,19,Sunday,노비스
289,2023-09-10 19:53:44,오픈채팅봇,"""안녕하세요 [로알남 X 작심 2주 챌린지]에 참여해주심에 감사드립니다. 
1-3일차는 미션이 주어질 예정이니 해당 미션은 공지사항을 확인해주시면 됩니다 :)""
",2023-09,2023-09-10,19,Sunday,Bot
290,2023-09-10 20:12:36,happygiver,"""happygiver님이 들어왔습니다.""",2023-09,2023-09-10,20,Sunday,Not defined
291,2023-09-10 20:12:36,오픈채팅봇,"""안녕하세요 [로알남 X 작심 2주 챌린지]에 참여해주심에 감사드립니다. 
1-3일차는 미션이 주어질 예정이니 해당 미션은 공지사항을 확인해주시면 됩니다 :)""
",2023-09,2023-09-10,20,Sunday,Bot
292,2023-09-10 20:13:03,꾸자사모,"""반갑습니다!""",2023-09,2023-09-10,20,Sunday,Not defined
293,2023-09-10 20:13:49,happygiver,"""동지 여러분 반갑습니다 :)""",2023-09,2023-09-10,20,Sunday,Not defined
294,2023-09-10 20:13:54,글로리 - 운영진,"""안녕하세요~!^^""",2023-09,2023-09-10,20,Sunday,운영진
295,2023-09-10 20:22:41,정성우,"""반갑습니당""",2023-09,2023-09-10,20,Sunday,Not defined
296,2023-09-10 20:22:42,정성우,"""이모티콘""",2023-09,2023-09-10,20,Sunday,Not defined
297,2023-09-10 20:26:15,정성우,"""다들 내일 오후 12시까지 파이팅하시쥬!!""",2023-09,2023-09-10,20,Sunday,Not defined
298,2023-09-10 20:28:41,얼동식-노비스,"""1일차 인증합니다.https://cafe.naver.com/roalnam/16406""
",2023-09,2023-09-10,20,Sunday,노비스
299,2023-09-10 21:10:05,슈퍼노멀,"""사진 2장""",2023-09,2023-09-10,21,Sunday,Not defined
300,2023-09-10 21:10:24,보기맘 - 노비스,"""다음날 오후 12시까지라 다행이네요 미션먼저해야겟다 ㅜㅜ 파이팅!!""",2023-09,2023-09-10,21,Sunday,노비스
301,2023-09-10 21:11:14,슈퍼노멀,"""지금이 인생을 바뀔 최적의 시기네요!우리 작심2주 챌린지 환경셋팅 했으니 달려보아요^^""
",2023-09,2023-09-10,21,Sunday,Not defined
302,2023-09-10 21:11:49,현정-노비즈,"""저기~  내일 12시까지 하면되는거죠?  제가 언쳐서  글쓰다가 심하게 아파서 도저히 할수 없는상황인데 ㅠ""",2023-09,2023-09-10,21,Sunday,Not defined
303,2023-09-10 21:12:08,보기맘 - 노비스,"""퍼스팅은 담날 12시까지라고 되어잇어요""",2023-09,2023-09-10,21,Sunday,노비스
304,2023-09-10 21:12:10,보기맘 - 노비스,"""몸챙기세요ㅠ""",2023-09,2023-09-10,21,Sunday,노비스
305,2023-09-10 21:12:23,꾸자사모,"""공지사항 보면 다음날 12시까지 하셔도 될듯합니다! 건강챙기셔요 ㅠ""",2023-09,2023-09-10,21,Sunday,Not defined
306,2023-09-10 21:12:25,현정-노비즈,"""내일 12시 전까지 하면되는거죠?   첫날부터 몸이 말썽이네요 ㅠ""",2023-09,2023-09-10,21,Sunday,Not defined
307,2023-09-10 21:18:55,슈퍼노멀,"""우선 떠오른 글 주제 제목만이라도 임시 저장해 놓으시면 어떨까요?우선 만약 카테고리가 건강이나 일상이야기라면 """"체했을때의 일상 대처법 5가지""""로 라도 지금 편찮은 상황에 대하여 본인이 찾아본 정보를 주제로 제목만이라도 적어놓으시고 내일 마감전에 작성해보세요^^""
",2023-09,2023-09-10,21,Sunday,Not defined
308,2023-09-10 21:25:18,올이지 - 운영진,"""사진""",2023-09,2023-09-10,21,Sunday,운영진
309,2023-09-10 21:25:23,올이지 - 운영진,"""[시작이 반이다] 라는 말들 많이 들어보셨을겁니다.단순히 1포스팅 이지만
쌓이고 쌓이면 [도미노 효과] 처럼 처음에는 별볼일 없게 느끼실 수 있을지라도
나중에는 어마무시한 수익을 챙겨다 주실거라 확신합니다ㅎㅎ
꾸준히 포스팅하셔서
여기계신 모든분들께서 """"우수참여자""""로 선정되셨으면
좋겠습니다^^
마지막까지 화이팅 입니다~!""
",2023-09,2023-09-10,21,Sunday,운영진
310,2023-09-10 21:25:49,보기맘 - 노비스,"""삭제된 메시지입니다.""",2023-09,2023-09-10,21,Sunday,노비스
311,2023-09-10 21:25:49,보기맘 - 노비스,"""http://naver.me/FZWczED3""",2023-09,2023-09-10,21,Sunday,노비스
312,2023-09-10 21:25:50,보기맘 - 노비스,"""포스팅은 낼 12시전으로 하겟숨다""",2023-09,2023-09-10,21,Sunday,노비스
313,2023-09-10 21:37:54,잇찬 - 노비스,"""https://cafe.naver.com/roalnam/16412?boardType=L""",2023-09,2023-09-10,21,Sunday,노비스
314,2023-09-10 21:38:04,잇찬 - 노비스,"""1일차 미션 완료입니다.""",2023-09,2023-09-10,21,Sunday,노비스
315,2023-09-10 21:43:47,다올,"""https://cafe.naver.com/roalnam/16415""",2023-09,2023-09-10,21,Sunday,Not defined
316,2023-09-10 21:47:56,현재의지금,"""https://cafe.naver.com/roalnam/16417""",2023-09,2023-09-10,21,Sunday,Not defined
317,2023-09-10 21:48:12,현재의지금,"""1일차 미션 완료했습니당""",2023-09,2023-09-10,21,Sunday,Not defined
318,2023-09-10 22:03:54,노란배추잎-노비스,"""키워드 분석하는데 도움이 될것 같아서 키워드 툴 공유해요.""",2023-09,2023-09-10,22,Sunday,노비스
319,2023-09-10 22:04:02,노란배추잎-노비스,"""로워드에 연관 키워드가 나오지 않는 경우도 있어요.""",2023-09,2023-09-10,22,Sunday,노비스
