,date_time,user_name,text,year_month,year_month_day,hour,weekday,user_class
320,2023-09-10 22:04:05,노란배추잎-노비스,"""이 플러그인이랑 로워드랑 같이 사용하면 키워드 찾는데 많은 도움이 될것 같네요.""",2023-09,2023-09-10,22,Sunday,노비스
321,2023-09-10 22:04:12,노란배추잎-노비스,"""사용법은 15분짜리 영상있으니 첨부할게요.""",2023-09,2023-09-10,22,Sunday,노비스
322,2023-09-10 22:04:17,노란배추잎-노비스,"""https://www.youtube.com/watch?v=_TdLBLxEI6M""",2023-09,2023-09-10,22,Sunday,노비스
323,2023-09-10 22:04:25,노란배추잎-노비스,"""크럼 플러그인 이름은 """"Linkclump"""" 이에요. 다들 화이팅 하세용""",2023-09,2023-09-10,22,Sunday,노비스
324,2023-09-10 22:07:10,빛락,"""https://cafe.naver.com/roalnam/16418?boardType=L""",2023-09,2023-09-10,22,Sunday,Not defined
325,2023-09-10 22:08:11,빛락,"""1일차 미션 완료했습니다!""",2023-09,2023-09-10,22,Sunday,Not defined
326,2023-09-10 22:17:26,ruby,"""https://cafe.naver.com/roalnam/16419""",2023-09,2023-09-10,22,Sunday,Not defined
327,2023-09-10 22:17:35,ruby,"""1일차 미션 완료입니다~""",2023-09,2023-09-10,22,Sunday,Not defined
328,2023-09-10 22:32:59,잇찬 - 노비스,"""포스팅은 방금전 발행하고 게시물 수정하여 사진 첨부하였습니다.""",2023-09,2023-09-10,22,Sunday,노비스
329,2023-09-10 22:39:45,강지윤 - 노비스,"""강지윤 - 노비스님이 들어왔습니다.""",2023-09,2023-09-10,22,Sunday,노비스
330,2023-09-10 22:39:45,오픈채팅봇,"""안녕하세요 [로알남 X 작심 2주 챌린지]에 참여해주심에 감사드립니다. 
1-3일차는 미션이 주어질 예정이니 해당 미션은 공지사항을 확인해주시면 됩니다 :)""
",2023-09,2023-09-10,22,Sunday,Bot
331,2023-09-10 22:39:55,월 순수익 2억,"""어서오세요~!""",2023-09,2023-09-10,22,Sunday,Not defined
332,2023-09-10 22:40:18,타주,"""https://cafe.naver.com/roalnam/16422""",2023-09,2023-09-10,22,Sunday,Not defined
333,2023-09-10 22:40:23,타주,"""1일차 미션 완료했습니다. :)""",2023-09,2023-09-10,22,Sunday,Not defined
334,2023-09-10 22:40:25,강지윤 - 노비스,"""안녕하세요:) 1일차미션은 올려주신 공지대로만 진행하면되나요? """,2023-09,2023-09-10,22,Sunday,노비스
335,2023-09-10 22:40:42,강지윤 - 노비스,"""글발행은 상관없는건지 궁금합니다!""",2023-09,2023-09-10,22,Sunday,노비스
336,2023-09-10 22:41:13,Doori,"""글 발행도 하셔야합니다.""",2023-09,2023-09-10,22,Sunday,Not defined
337,2023-09-10 22:41:18,잇찬 - 노비스,"""카페내에 공지 자세히 읽어보시면 글발행은 챌린지 끝나는 날까지 하셔야 합니다 ㅎㅎ""",2023-09,2023-09-10,22,Sunday,노비스
338,2023-09-10 22:41:31,강지윤 - 노비스,"""아 그렇군요, 답변감사합니다:) """,2023-09,2023-09-10,22,Sunday,노비스
339,2023-09-10 22:43:28,강지윤 - 노비스,"""아, 글발행함 캡쳐해서 올리는 작업도 카페에다 하면되는걸까요?""",2023-09,2023-09-10,22,Sunday,노비스
340,2023-09-10 22:43:33,마에-노비스,"""https://cafe.naver.com/roalnam/16425""",2023-09,2023-09-10,22,Sunday,노비스
341,2023-09-10 22:43:39,마에-노비스,"""미션완료했습니다!""",2023-09,2023-09-10,22,Sunday,노비스
342,2023-09-10 22:43:57,잇찬 - 노비스,"""네 카페에다가 발행 부분만 캡쳐해서 같이 올려주시면 돼요""",2023-09,2023-09-10,22,Sunday,노비스
343,2023-09-10 22:44:27,강지윤 - 노비스,"""감사합니다:)""",2023-09,2023-09-10,22,Sunday,노비스
344,2023-09-10 22:59:43,강지윤 - 노비스,"""https://cafe.naver.com/roalnam/16427""",2023-09,2023-09-10,22,Sunday,노비스
345,2023-09-10 23:05:36,포토잼이 노비스,"""https://cafe.naver.com/roalnam/16429?boardType=L""",2023-09,2023-09-10,23,Sunday,노비스
346,2023-09-10 23:05:59,포토잼이 노비스,"""사진""",2023-09,2023-09-10,23,Sunday,노비스
347,2023-09-10 23:06:09,cometrue,"""지금 로알남님 인스타 라방 중이시네요! 작심 2주 모두 화이팅입니다!""",2023-09,2023-09-10,23,Sunday,Not defined
348,2023-09-10 23:08:54,레미⭐️,"""화이팅 ^^ """,2023-09,2023-09-10,23,Sunday,Not defined
349,2023-09-10 23:10:42,와인농장 - 노비스,"""https://cafe.naver.com/roalnam/16430?boardType=L""",2023-09,2023-09-10,23,Sunday,노비스
350,2023-09-10 23:10:52,와인농장 - 노비스,"""1일차 미션 완료했습니다.""",2023-09,2023-09-10,23,Sunday,노비스
351,2023-09-10 23:12:54,클레버썬,"""https://cafe.naver.com/roalnam/16432?boardType=L""",2023-09,2023-09-10,23,Sunday,Not defined
352,2023-09-10 23:15:11,대형사고,"""https://cafe.naver.com/roalnam/16433?boardType=L""",2023-09,2023-09-10,23,Sunday,Not defined
353,2023-09-10 23:15:20,우르스오너가될거얏,"""우르스오너가될거얏님이 들어왔습니다.""",2023-09,2023-09-10,23,Sunday,Not defined
354,2023-09-10 23:15:20,오픈채팅봇,"""안녕하세요 [로알남 X 작심 2주 챌린지]에 참여해주심에 감사드립니다. 
1-3일차는 미션이 주어질 예정이니 해당 미션은 공지사항을 확인해주시면 됩니다 :)""
",2023-09,2023-09-10,23,Sunday,Bot
355,2023-09-10 23:17:51,김래아,"""미션 완료했습니다 :Dhttps://cafe.naver.com/roalnam/16434""
",2023-09,2023-09-10,23,Sunday,Not defined
356,2023-09-10 23:18:43,글로리 - 운영진,"""다들 멋지시네요 """,2023-09,2023-09-10,23,Sunday,운영진
357,2023-09-10 23:24:08,동농이-노비스,"""동농이-노비스님이 들어왔습니다.""",2023-09,2023-09-10,23,Sunday,노비스
358,2023-09-10 23:24:08,오픈채팅봇,"""안녕하세요 [로알남 X 작심 2주 챌린지]에 참여해주심에 감사드립니다. 
1-3일차는 미션이 주어질 예정이니 해당 미션은 공지사항을 확인해주시면 됩니다 :)""
",2023-09,2023-09-10,23,Sunday,Bot
359,2023-09-10 23:32:03,뉴띵,"""https://cafe.naver.com/roalnam/164361일차 미션완료했습니다!""
",2023-09,2023-09-10,23,Sunday,Not defined
360,2023-09-10 23:34:08,우르스오너가될거얏,"""삭제된 메시지입니다.""",2023-09,2023-09-10,23,Sunday,Not defined
361,2023-09-10 23:34:25,우르스오너가될거얏,"""아아 여기가 아니네요 죄송합니다""",2023-09,2023-09-10,23,Sunday,Not defined
362,2023-09-10 23:40:07,별별 - 노비스,"""별별 - 노비스님이 들어왔습니다.""",2023-09,2023-09-10,23,Sunday,노비스
363,2023-09-10 23:40:07,오픈채팅봇,"""안녕하세요 [로알남 X 작심 2주 챌린지]에 참여해주심에 감사드립니다. 
1-3일차는 미션이 주어질 예정이니 해당 미션은 공지사항을 확인해주시면 됩니다 :)""
",2023-09,2023-09-10,23,Sunday,Bot
364,2023-09-10 23:43:10,우르스오너가될거얏,"""https://cafe.naver.com/roalnam/16440""",2023-09,2023-09-10,23,Sunday,Not defined
365,2023-09-10 23:43:15,우르스오너가될거얏,"""참여완료입니다!""",2023-09,2023-09-10,23,Sunday,Not defined
366,2023-09-10 23:48:22,양손 엄지척 무지,"""https://m.cafe.naver.com/roalnam/16431""",2023-09,2023-09-10,23,Sunday,Not defined
367,2023-09-10 23:51:37,캠린이쓰,"""https://m.cafe.naver.com/roalnam/16441""",2023-09,2023-09-10,23,Sunday,Not defined
368,2023-09-10 23:51:50,캠린이쓰,"""1일차 미션 인증입니다!""",2023-09,2023-09-10,23,Sunday,Not defined
369,2023-09-10 23:52:12,꼬마이엔티,"""https://cafe.naver.com/roalnam/16437?tc=shared_link""",2023-09,2023-09-10,23,Sunday,Not defined
370,2023-09-10 23:52:20,꼬마이엔티,"""1일차 참여했습니다!""",2023-09,2023-09-10,23,Sunday,Not defined
371,2023-09-10 23:54:52,Young Studio - 노비스,"""https://cafe.naver.com/roalnam/16443?boardType=L""",2023-09,2023-09-10,23,Sunday,노비스
372,2023-09-10 23:54:59,Young Studio - 노비스,"""1일차 참여했습니다""",2023-09,2023-09-10,23,Sunday,노비스
373,2023-09-10 23:55:35,글로리 - 운영진,"""다들 멋지십니다 ㅎㅎhttps://cafe.naver.com/roalnam/16204
사람은 늘 현재의 상황이 편해서 관성이 있어서 자꾸만 돌아갑니다.
아이가 배고프다고 누워만 있으면 누가 챙겨줍니까. 배고프면 정말 나와서 알아서 챙겨먹겠죠.
배가 고픈 아이는 밥을 알아서 먹는것처럼 행동 할 수 밖에 없는 상황으로 몰아야된다고 생각합니다.
제가 겪은 돈잘버는 사람들은 오히려 돈버는 이야기 밖에 안합니다.  
당연히 그래서 일반적인 사람들과 결과물에 차이가 있을 수 밖에 없죠
경험치는 눈에 보이지 않게 쌓입니다. 굳이 100점 안맞아도 됩니다. 60점 맞아도 되고 40점 맞아도 됩니다. 100만원 벌거 10만원 벌어도 됩니다. 
작심2주 챌린지부터 차근차근 시작하면서 포기하지 않고 하다보면 다들 좋은 결과가 있을거라 생각합니다 :)""
",2023-09,2023-09-10,23,Sunday,운영진
374,2023-09-10 23:56:58,스틴_노비스,"""https://cafe.naver.com/roalnam/16439?tc=shared_link""",2023-09,2023-09-10,23,Sunday,노비스
375,2023-09-10 23:57:09,스틴_노비스,"""1일차 미션 참여했습니다!""",2023-09,2023-09-10,23,Sunday,노비스
376,2023-09-10 23:57:26,스틴_노비스,"""다들 굿밤되세요 😴""",2023-09,2023-09-10,23,Sunday,노비스
377,2023-09-10 23:57:35,잇찬 - 노비스,"""고생 많으셨어요""",2023-09,2023-09-10,23,Sunday,노비스
378,2023-09-10 23:57:58,스틴_노비스,"""감사합니다 잇찬님도 고생하셨어요 🙂""",2023-09,2023-09-10,23,Sunday,노비스
379,2023-09-10 23:58:17,열공 피치,"""https://cafe.naver.com/roalnam/16445""",2023-09,2023-09-10,23,Sunday,Not defined
380,2023-09-10 23:58:19,열공 피치,"""올렸습니다~""",2023-09,2023-09-10,23,Sunday,Not defined
381,2023-09-10 23:59:46,월 순수익 2억,"""진짜 이 시간까지!!!""",2023-09,2023-09-10,23,Sunday,Not defined
382,2023-09-10 23:59:51,월 순수익 2억,"""다들 대단하십니다!!""",2023-09,2023-09-10,23,Sunday,Not defined
383,2023-09-10 23:59:56,월 순수익 2억,"""화이팅이에요👍👍""",2023-09,2023-09-10,23,Sunday,Not defined
384,2023-09-11 00:00:13,cometrue,"""오늘 미션은 내일 오후 12시까지 올리면 되죠?""",2023-09,2023-09-11,0,Monday,Not defined
385,2023-09-11 00:00:21,cometrue,"""글을 작성중이라서요ㅠㅠ""",2023-09,2023-09-11,0,Monday,Not defined
386,2023-09-11 00:00:31,Doori,"""네넹""",2023-09,2023-09-11,0,Monday,Not defined
387,2023-09-11 00:01:01,별별 - 노비스,"""올렸는데 12시가 넘어버렸네요~~ https://cafe.naver.com/roalnam/16446""
",2023-09,2023-09-11,0,Monday,노비스
388,2023-09-11 00:05:24,글로리 - 운영진,"""1일 차 미션- 1) 워드프레스에 입문 하게 된 계기 ( 현재 하고 있는 일, 고충 등 )
2) 로알남 유튜브 영상(쇼츠 포함) 가장 인상 깊었던 영상과 이유, 목표 월 수익
2일 차 미션 - 
1) 완전한 디지털 노마드가 되었을 때 원하는 나의 하루 일과
2) 카페 게시판 로알남 칼럼 중 가장 인상 깊었던 글 링크와 함께 이유 
게시글 작성 후 채팅방에 1일차 인증 메세지와 함께 링크 보내주시면 됩니다.""
",2023-09,2023-09-11,0,Monday,운영진
389,2023-09-11 00:05:27,글로리 - 운영진,"""톡게시판 '공지': 1일 차 미션- 1) 워드프레스에 입문 하게 된 계기 ( 현재 하고 있는 일, 고충 등 )
2) 로알남 유튜브 영상(쇼츠 포함) 가장 인상 깊었던 영상과 이유, 목표 월 수익
2일 차 미션 - 
1) 완전한 디지털 노마드가 되었을 때 원하는 나의 하루 일과
2) 카페 게시판 로알남 칼럼 중 가장 인상 깊었던 글 링크와 함께 이유 
게시글 작성 후 채팅방에 1일차 인증 메세지와 함께 링크 보내주시면 됩니다.""
",2023-09,2023-09-11,0,Monday,운영진
390,2023-09-11 00:07:35,새로운도약,"""https://cafe.naver.com/roalnam/16448?boardType=L 저도 올렸는데 12시가 지났네요 ㅋㅋ ㅠ 참여 완료했습니다""",2023-09,2023-09-11,0,Monday,Not defined
391,2023-09-11 00:08:00,무감정,"""사진""",2023-09,2023-09-11,0,Monday,Not defined
392,2023-09-11 00:08:08,무감정,"""요건 오타라고 생각하면 되나요??""",2023-09,2023-09-11,0,Monday,Not defined
393,2023-09-11 00:08:35,글로리 - 운영진,"""네 오타입니다 훠훠""",2023-09,2023-09-11,0,Monday,운영진
394,2023-09-11 00:08:37,글로리 - 운영진,"""이모티콘""",2023-09,2023-09-11,0,Monday,운영진
395,2023-09-11 00:08:47,무감정,"""옙""",2023-09,2023-09-11,0,Monday,Not defined
396,2023-09-11 00:09:31,허성빈,"""이모티콘""",2023-09,2023-09-11,0,Monday,Not defined
397,2023-09-11 00:10:59,용지 - 노비스,"""https://cafe.naver.com/roalnam/164441일차 미션입니다!""
",2023-09,2023-09-11,0,Monday,노비스
398,2023-09-11 00:11:13,용지 - 노비스,"""앗 .. 글 1포 하는것까지가 미션이군요!?!""",2023-09,2023-09-11,0,Monday,노비스
399,2023-09-11 00:11:20,용지 - 노비스,"""(워드프레스)""",2023-09,2023-09-11,0,Monday,노비스
400,2023-09-11 00:23:28,happygiver,"""https://cafe.naver.com/roalnam/16438 """,2023-09,2023-09-11,0,Monday,Not defined
401,2023-09-11 00:23:38,happygiver,"""인증하였습니다 :)""",2023-09,2023-09-11,0,Monday,Not defined
402,2023-09-11 00:27:23,저요저,"""https://cafe.naver.com/roalnam/16449?tc=shared_link""",2023-09,2023-09-11,0,Monday,Not defined
403,2023-09-11 00:29:53,안지-노비스,"""https://cafe.naver.com/roalnam/16450?boardType=L  1일차 미션 완료 입니다""",2023-09,2023-09-11,0,Monday,노비스
404,2023-09-11 00:50:39,열공 피치,"""1일차 인증메세지 를 안적었네요,,""",2023-09,2023-09-11,0,Monday,Not defined
405,2023-09-11 01:09:00,귀여운고래-노비스-,"""https://cafe.naver.com/roalnam/16421?tc=shared_link1일차 미션 완료입니다.""
",2023-09,2023-09-11,1,Monday,노비스
406,2023-09-11 01:22:43,올이지 - 운영진,"""다들 늦은시간까지 멋지십니다 ㅎㅎ""",2023-09,2023-09-11,1,Monday,운영진
407,2023-09-11 01:49:09,Doori,"""https://cafe.naver.com/roalnam/164551일차 미션 완료입니다.""
",2023-09,2023-09-11,1,Monday,Not defined
408,2023-09-11 01:49:17,GL혼혈-노비스,"""https://cafe.naver.com/roalnam/16457""",2023-09,2023-09-11,1,Monday,노비스
409,2023-09-11 01:49:35,GL혼혈-노비스,"""모두 안녕히 주무세요!""",2023-09,2023-09-11,1,Monday,노비스
410,2023-09-11 01:49:51,얼동식-노비스,"""https://cafe.naver.com/roalnam/164562일차 미션 인증합니다. 굿밤되세요!""
",2023-09,2023-09-11,1,Monday,노비스
411,2023-09-11 02:55:53,린뀨파파-노비스,"""린뀨파파-노비스님이 들어왔습니다.""",2023-09,2023-09-11,2,Monday,노비스
412,2023-09-11 02:55:53,오픈채팅봇,"""안녕하세요 [로알남 X 작심 2주 챌린지]에 참여해주심에 감사드립니다. 
1-3일차는 미션이 주어질 예정이니 해당 미션은 공지사항을 확인해주시면 됩니다 :)""
",2023-09,2023-09-11,2,Monday,Bot
413,2023-09-11 03:14:07,정성우,"""https://cafe.naver.com/roalnam/16463?boardType=L""",2023-09,2023-09-11,3,Monday,Not defined
414,2023-09-11 03:14:11,정성우,"""1일차 인증합니다~~!!""",2023-09,2023-09-11,3,Monday,Not defined
415,2023-09-11 03:40:10,cometrue,"""https://cafe.naver.com/roalnam/16466""",2023-09,2023-09-11,3,Monday,Not defined
416,2023-09-11 03:40:14,cometrue,"""1일차 인증합니다!""",2023-09,2023-09-11,3,Monday,Not defined
417,2023-09-11 03:42:41,정성우,"""다들 고생하십니당""",2023-09,2023-09-11,3,Monday,Not defined
418,2023-09-11 04:00:44,린뀨파파-노비스,"""https://cafe.naver.com/roalnam/16467""",2023-09,2023-09-11,4,Monday,노비스
419,2023-09-11 04:00:57,린뀨파파-노비스,"""1일차 인증합니다!""",2023-09,2023-09-11,4,Monday,노비스
420,2023-09-11 06:07:37,졸린 라이언,"""졸린 라이언님이 들어왔습니다.""",2023-09,2023-09-11,6,Monday,Not defined
421,2023-09-11 06:07:37,오픈채팅봇,"""안녕하세요 [로알남 X 작심 2주 챌린지]에 참여해주심에 감사드립니다. 
1-3일차는 미션이 주어질 예정이니 해당 미션은 공지사항을 확인해주시면 됩니다 :)""
",2023-09,2023-09-11,6,Monday,Bot
422,2023-09-11 06:26:24,현정-노비즈,"""https://m.cafe.naver.com/ca-fe/web/cafes/30935751/articles/16468?fromList=true&tc=cafe_home_all_articles1일차 인증 완료입니다""
",2023-09,2023-09-11,6,Monday,Not defined
423,2023-09-11 06:28:53,현정-노비즈,"""이제 봤네요~  어제 구토를 태어나서 두번째로 한 상황이라 제 정신이 아니었습니다^^;;;  그래도 새벽에 정신이 들어 올렸네요 즐거운하루되세요^^""",2023-09,2023-09-11,6,Monday,Not defined
424,2023-09-11 06:34:46,nj48 - 노비스,"""고생하십니다""",2023-09,2023-09-11,6,Monday,노비스
425,2023-09-11 06:42:17,슈퍼노멀,"""다들 멋지네요 👍 """,2023-09,2023-09-11,6,Monday,Not defined
426,2023-09-11 07:13:37,머리 빗는 네오,"""머리 빗는 네오님이 들어왔습니다.""",2023-09,2023-09-11,7,Monday,Not defined
427,2023-09-11 07:13:37,오픈채팅봇,"""안녕하세요 [로알남 X 작심 2주 챌린지]에 참여해주심에 감사드립니다. 
1-3일차는 미션이 주어질 예정이니 해당 미션은 공지사항을 확인해주시면 됩니다 :)""
",2023-09,2023-09-11,7,Monday,Bot
428,2023-09-11 07:38:55,민마드,"""민마드님이 나갔습니다.""",2023-09,2023-09-11,7,Monday,Not defined
429,2023-09-11 08:55:56,동농이-노비스,"""https://cafe.naver.com/roalnam/16473?boardType=L1일차 인증 완료입니다""
",2023-09,2023-09-11,8,Monday,노비스
430,2023-09-11 08:56:27,월 순수익 2억,"""아침부터! 멋지십니다😆""",2023-09,2023-09-11,8,Monday,Not defined
431,2023-09-11 09:21:58,졸린 라이언,"""1일차 시작합니다.""",2023-09,2023-09-11,9,Monday,Not defined
432,2023-09-11 09:22:00,졸린 라이언,"""https://cafe.naver.com/roalnam/16475""",2023-09,2023-09-11,9,Monday,Not defined
433,2023-09-11 09:30:38,월 순수익 2억,"""1일차 화이팅입니다👍""",2023-09,2023-09-11,9,Monday,Not defined
434,2023-09-11 09:33:48,김현아,"""새로운 한 주 시작이네요, 다들 이번 주도 홧팅입니다~!""",2023-09,2023-09-11,9,Monday,Not defined
435,2023-09-11 09:40:10,우르스오너가될거얏,""" 이번주도 홧팅입니다|🫶""",2023-09,2023-09-11,9,Monday,Not defined
436,2023-09-11 09:40:55,열공 피치,"""다들 홧팅 하세요~!!""",2023-09,2023-09-11,9,Monday,Not defined
437,2023-09-11 09:52:20,어피치12,"""https://cafe.naver.com/roalnam/16480늦었지만 1일차 인증합니다.""
",2023-09,2023-09-11,9,Monday,Not defined
438,2023-09-11 09:56:28,요슬시계,"""요슬시계님이 들어왔습니다.""",2023-09,2023-09-11,9,Monday,Not defined
439,2023-09-11 09:56:28,오픈채팅봇,"""안녕하세요 [로알남 X 작심 2주 챌린지]에 참여해주심에 감사드립니다. 
1-3일차는 미션이 주어질 예정이니 해당 미션은 공지사항을 확인해주시면 됩니다 :)""
",2023-09,2023-09-11,9,Monday,Bot
440,2023-09-11 10:12:16,어피치12,"""https://cafe.naver.com/roalnam/164832일차 인증합니다.""
",2023-09,2023-09-11,10,Monday,Not defined
441,2023-09-11 10:14:45,릴모,"""2일차 인증입니다. https://cafe.naver.com/roalnam/16484
오늘 하루도 파이팅입니다.""
",2023-09,2023-09-11,10,Monday,Not defined
442,2023-09-11 10:16:03,글로리 - 운영진,"""화이팅입니다 ㅎㅎ 다들 끝까지완주해보시죠! """,2023-09,2023-09-11,10,Monday,운영진
443,2023-09-11 10:28:38,안지-노비스,"""https://cafe.naver.com/roalnam/16486?tc=shared_link 2일차 미션 인증 입니다! 모두들 오늘도 화이팅입니다!👏👏""",2023-09,2023-09-11,10,Monday,노비스
444,2023-09-11 10:33:47,월 순수익 2억,"""2일차! 빠르시군요!! 완주까지 가시죠~~!! 화이팅입니다👍""",2023-09,2023-09-11,10,Monday,Not defined
445,2023-09-11 10:48:44,요슬시계,"""좀 늦었지만 1일차 참여했습니다""",2023-09,2023-09-11,10,Monday,Not defined
446,2023-09-11 10:48:46,요슬시계,"""https://cafe.naver.com/roalnam/16490""",2023-09,2023-09-11,10,Monday,Not defined
447,2023-09-11 10:50:36,허성빈,"""아침부터 대단하십니다.""",2023-09,2023-09-11,10,Monday,Not defined
448,2023-09-11 10:50:43,허성빈,"""화이팅입니다!!""",2023-09,2023-09-11,10,Monday,Not defined
449,2023-09-11 10:50:53,요슬시계,"""넵감사합니다""",2023-09,2023-09-11,10,Monday,Not defined
450,2023-09-11 11:17:02,불나게 일하는 네오,"""죄송합니다. 늦은 1일차입니다 https://cafe.naver.com/roalnam/16492?boardType=L""",2023-09,2023-09-11,11,Monday,Not defined
451,2023-09-11 11:25:50,선풍기 바람 쐬는 어피치,"""선풍기 바람 쐬는 어피치님이 들어왔습니다.""",2023-09,2023-09-11,11,Monday,Not defined
452,2023-09-11 11:25:50,오픈채팅봇,"""안녕하세요 [로알남 X 작심 2주 챌린지]에 참여해주심에 감사드립니다. 
1-3일차는 미션이 주어질 예정이니 해당 미션은 공지사항을 확인해주시면 됩니다 :)""
",2023-09,2023-09-11,11,Monday,Bot
453,2023-09-11 11:27:58,lifehacker,"""https://cafe.naver.com/roalnam/16494?boardType=L""",2023-09,2023-09-11,11,Monday,Not defined
454,2023-09-11 11:33:04,포토잼이 노비스,"""https://cafe.naver.com/roalnam/16495?boardType=L""",2023-09,2023-09-11,11,Monday,노비스
455,2023-09-11 11:36:33,우마드,"""https://cafe.naver.com/roalnam/16491?tc=shared_link""",2023-09,2023-09-11,11,Monday,Not defined
456,2023-09-11 11:36:36,오아시스 - 노비스,"""https://cafe.naver.com/roalnam/16496  2일차 인증합니다""",2023-09,2023-09-11,11,Monday,노비스
457,2023-09-11 11:37:48,선풍기 바람 쐬는 어피치,"""https://cafe.naver.com/roalnam/16497""",2023-09,2023-09-11,11,Monday,Not defined
458,2023-09-11 11:39:14,김현아,"""열기가 느껴지는 스타트!!! 좋읍니다..다들 2주 완주하시죠🔥🔥👾
맛점하세요~~!""
",2023-09,2023-09-11,11,Monday,Not defined
459,2023-09-11 11:40:10,월 순수익 2억,"""밥은 드시면서 포스팅하죠~!! 다들 맛점하세요~😆""",2023-09,2023-09-11,11,Monday,Not defined
460,2023-09-11 11:40:31,보기맘 - 노비스,"""https://cafe.naver.com/roalnam/16410""",2023-09,2023-09-11,11,Monday,노비스
461,2023-09-11 11:40:41,보기맘 - 노비스,"""포스팅추가했씁니다~! 수고하세요!!!""",2023-09,2023-09-11,11,Monday,노비스
462,2023-09-11 11:43:58,노란배추잎-노비스,"""다들 열심히하시네요 오늘도 파이팅해요""",2023-09,2023-09-11,11,Monday,노비스
