,date_time,user_name,text,year_month,year_month_day,hour,weekday,user_class
746,2023-09-12 23:27:27,동농이-노비스,"""https://cafe.naver.com/roalnam/16721?boardType=L3일차 인증입니당""
",2023-09,2023-09-12,23,Tuesday,노비스
747,2023-09-12 23:29:39,현정-노비즈,"""https://cafe.naver.com/roalnam/167233일차 인증입니다.^^""
",2023-09,2023-09-12,23,Tuesday,Not defined
748,2023-09-12 23:56:34,mean88,"""https://cafe.naver.com/roalnam/16726""",2023-09,2023-09-12,23,Tuesday,Not defined
749,2023-09-12 23:56:41,mean88,"""3일차 인증입니다!!""",2023-09,2023-09-12,23,Tuesday,Not defined
750,2023-09-13 00:03:59,칼스,"""https://cafe.naver.com/roalnam?iframe_url_utf8=%2FArticleRead.nhn%253Fclubid%3D30935751%2526articleid%3D16728""",2023-09,2023-09-13,0,Wednesday,Not defined
751,2023-09-13 00:04:03,칼스,"""칼스 3일차 인증입니다""",2023-09,2023-09-13,0,Wednesday,Not defined
752,2023-09-13 00:16:09,별별 - 노비스,"""https://cafe.naver.com/roalnam/16732""",2023-09,2023-09-13,0,Wednesday,노비스
753,2023-09-13 00:16:18,별별 - 노비스,"""3일차 인증입니다~~""",2023-09,2023-09-13,0,Wednesday,노비스
754,2023-09-13 00:16:26,별별 - 노비스,"""모두모두 화이팅입니다~""",2023-09,2023-09-13,0,Wednesday,노비스
755,2023-09-13 00:16:39,별별 - 노비스,"""오늘 로알남님 라방도 넘 좋았어요^^""",2023-09,2023-09-13,0,Wednesday,노비스
756,2023-09-13 00:19:38,칼스,"""라방 일정 공지가 혹시 따로잇나요?""",2023-09,2023-09-13,0,Wednesday,Not defined
757,2023-09-13 00:20:23,태평양금붕어,"""https://cafe.naver.com/roalnam/16734?tc=shared_link""",2023-09,2023-09-13,0,Wednesday,Not defined
758,2023-09-13 00:20:32,태평양금붕어,"""3일차 인증이요!!""",2023-09,2023-09-13,0,Wednesday,Not defined
759,2023-09-13 00:20:56,별별 - 노비스,"""로알남님의 유튜브에 커뮤니티 탭 보시면 공지 일정이 있었어요~""",2023-09,2023-09-13,0,Wednesday,노비스
760,2023-09-13 00:21:22,칼스,"""별별님 답변주셔서 감사합니다""",2023-09,2023-09-13,0,Wednesday,Not defined
761,2023-09-13 00:21:55,별별 - 노비스,"""아닙니다^^ 그런게 눈에 안들어 올때가 있더라구요~ """,2023-09,2023-09-13,0,Wednesday,노비스
762,2023-09-13 00:35:52,GL혼혈-노비스,"""https://cafe.naver.com/roalnam/16735""",2023-09,2023-09-13,0,Wednesday,노비스
763,2023-09-13 01:03:39,잇찬 - 노비스,"""포스팅 업로드하여 사진첨부 후 수정완료입니다.""",2023-09,2023-09-13,1,Wednesday,노비스
764,2023-09-13 01:28:28,무감정,"""3일차 인증 완료입니다.https://cafe.naver.com/roalnam/16738""
",2023-09,2023-09-13,1,Wednesday,Not defined
765,2023-09-13 01:51:15,글로리 - 운영진,"""1일 차 미션- 1) 워드프레스에 입문 하게 된 계기 ( 현재 하고 있는 일, 고충 등 )
2) 로알남 유튜브 영상(쇼츠 포함) 가장 인상 깊었던 영상과 이유, 목표 월 수익
2일 차 미션 - 
1) 완전한 디지털 노마드가 되었을 때 원하는 나의 하루 일과
2) 카페 게시판 로알남 칼럼 중 가장 인상 깊었던 글 링크와 함께 이유 
3일 차 미션 - 
1) 월 수익 목표를 찍으면 가장 먼저 하고 싶은 일은?
2) 로마드 네트워킹에 들어오면서, 어떤 부분들이 가장 장점이었는지
4일차 ~ 14일차 미션
1) 하루 하루 챌린지를 참여하면서 느끼고 있는 부분
2) 워드프레스 포스팅을 하면서 오늘 어려운 부분이 없었는지 
15일차 미션
1) 완주 소감
2) 참여하고 난 이후 어떤 부분이 달라졌는지
게시글 작성 후 채팅방에 해당일차 인증 메세지와 함께 링크 보내주시면 됩니다.""
",2023-09,2023-09-13,1,Wednesday,운영진
766,2023-09-13 01:51:18,글로리 - 운영진,"""톡게시판 '공지': 1일 차 미션- 1) 워드프레스에 입문 하게 된 계기 ( 현재 하고 있는 일, 고충 등 )
2) 로알남 유튜브 영상(쇼츠 포함) 가장 인상 깊었던 영상과 이유, 목표 월 수익
2일 차 미션 - 
1) 완전한 디지털 노마드가 되었을 때 원하는 나의 하루 일과
2) 카페 게시판 로알남 칼럼 중 가장 인상 깊었던 글 링크와 함께 이유 
3일 차 미션 - 
1) 월 수익 목표를 찍으면 가장 먼저 하고 싶은 일은?
2) 로마드 네트워킹에 들어오면서, 어떤 부분들이 가장 장점이었는지
4일차 ~ 14일차 미션
1) 하루 하루 챌린지를 참여하면서 느끼고 있는 부분
2) 워드프레스 포스팅을 하면서 오늘 어려운 부분이 없었는지 
15일차 미션
1) 완주 소감
2) 참여하고 난 이후 어떤 부분이 달라졌는지
게시글 작성 후 채팅방에 해당일차 인증 메세지와 함께 링크 보내주시면 됩니다.""
",2023-09,2023-09-13,1,Wednesday,운영진
767,2023-09-13 01:51:24,릴모,"""https://cafe.naver.com/roalnam/16740 3일차입니다!""",2023-09,2023-09-13,1,Wednesday,Not defined
768,2023-09-13 02:04:09,Doori,"""https://cafe.naver.com/roalnam/16743""",2023-09,2023-09-13,2,Wednesday,Not defined
769,2023-09-13 02:04:14,Doori,"""3일차 인증합니다.""",2023-09,2023-09-13,2,Wednesday,Not defined
770,2023-09-13 02:48:45,오아시스 - 노비스,"""https://cafe.naver.com/roalnam/16744 4일차 인증합니다.""",2023-09,2023-09-13,2,Wednesday,노비스
771,2023-09-13 03:43:21,김래아,"""https://cafe.naver.com/roalnam/16745?tc=shared_link 3일차 인증입니다. 너무 늦은시간에 죄송합니다🤯""",2023-09,2023-09-13,3,Wednesday,Not defined
772,2023-09-13 04:18:01,요슬시계,"""https://cafe.naver.com/roalnam/16746?boardType=L""",2023-09,2023-09-13,4,Wednesday,Not defined
773,2023-09-13 04:18:06,요슬시계,"""4일차 인중합니다!""",2023-09,2023-09-13,4,Wednesday,Not defined
774,2023-09-13 06:30:39,불나게 일하는 네오,"""https://cafe.naver.com/roalnam/16747?boardType=L""",2023-09,2023-09-13,6,Wednesday,Not defined
775,2023-09-13 06:31:02,불나게 일하는 네오,"""3일차 인증합니다~♡""",2023-09,2023-09-13,6,Wednesday,Not defined
776,2023-09-13 09:44:16,김현아,"""오늘 하루도 다들 홧팅입니다!!!💪🔥🔥""",2023-09,2023-09-13,9,Wednesday,Not defined
777,2023-09-13 09:53:28,노란배추잎-노비스,"""다들 화이팅이요!!""",2023-09,2023-09-13,9,Wednesday,노비스
778,2023-09-13 09:56:06,슈퍼노멀,"""좋은아침이요 화이팅 !""",2023-09,2023-09-13,9,Wednesday,Not defined
779,2023-09-13 09:57:26,올이지 - 운영진,"""다들 행복한 하루 되세용~!""",2023-09,2023-09-13,9,Wednesday,운영진
780,2023-09-13 09:59:10,조희,"""벌써 4일차 인증! 대단하십니다 ㅎㅎ""",2023-09,2023-09-13,9,Wednesday,Not defined
781,2023-09-13 09:59:18,조희,"""모두 화이팅입니다💪""",2023-09,2023-09-13,9,Wednesday,Not defined
782,2023-09-13 10:03:47,와인농장 - 노비스,"""https://cafe.naver.com/roalnam/16751?boardType=L3일차 인증합니다~""
",2023-09,2023-09-13,10,Wednesday,노비스
783,2023-09-13 10:16:31,빛락,"""https://cafe.naver.com/roalnam/16752""",2023-09,2023-09-13,10,Wednesday,Not defined
784,2023-09-13 10:16:42,빛락,"""인증입니다!""",2023-09,2023-09-13,10,Wednesday,Not defined
785,2023-09-13 10:25:52,졸린 라이언,"""https://cafe.naver.com/roalnam/16753 4일차인증합니다""",2023-09,2023-09-13,10,Wednesday,Not defined
786,2023-09-13 10:40:22,얼동식-노비스,"""https://cafe.naver.com/roalnam/16754?tc=shared_link4일차 인증합니다.""
",2023-09,2023-09-13,10,Wednesday,노비스
787,2023-09-13 10:42:28,글로리 - 운영진,"""다들 화이팅입니다 :) """,2023-09,2023-09-13,10,Wednesday,운영진
788,2023-09-13 11:04:42,박지운 - 노비스,"""https://cafe.naver.com/roalnam/167564일차 인증입니다""
",2023-09,2023-09-13,11,Wednesday,노비스
789,2023-09-13 11:07:30,Young Studio - 노비스,"""https://cafe.naver.com/roalnam/16757?boardType=L """,2023-09,2023-09-13,11,Wednesday,노비스
790,2023-09-13 11:18:16,현정-노비즈,"""https://cafe.naver.com/roalnam/167594일차 인증 합니다.""
",2023-09,2023-09-13,11,Wednesday,Not defined
791,2023-09-13 11:33:06,우마드,"""https://cafe.naver.com/roalnam/16773?boardType=L""",2023-09,2023-09-13,11,Wednesday,Not defined
792,2023-09-13 11:34:05,보기맘 - 노비스,"""https://cafe.naver.com/roalnam/16642""",2023-09,2023-09-13,11,Wednesday,노비스
793,2023-09-13 11:34:11,보기맘 - 노비스,"""3일차 인증입니다!""",2023-09,2023-09-13,11,Wednesday,노비스
794,2023-09-13 11:43:23,타주,"""https://cafe.naver.com/roalnam/16775""",2023-09,2023-09-13,11,Wednesday,Not defined
795,2023-09-13 11:43:27,타주,"""3일차 인증입니다!""",2023-09,2023-09-13,11,Wednesday,Not defined
796,2023-09-13 11:44:07,정성우,"""https://cafe.naver.com/roalnam/16774""",2023-09,2023-09-13,11,Wednesday,Not defined
797,2023-09-13 11:44:10,정성우,"""3일차 인증입니다 휴""",2023-09,2023-09-13,11,Wednesday,Not defined
798,2023-09-13 11:44:12,정성우,"""세이프!!!!!!!!""",2023-09,2023-09-13,11,Wednesday,Not defined
799,2023-09-13 11:44:16,정성우,"""어제 새벽2시에써놓고 글을 안썻네여""",2023-09,2023-09-13,11,Wednesday,Not defined
800,2023-09-13 11:46:31,마에-노비스,"""https://cafe.naver.com/roalnam/16776""",2023-09,2023-09-13,11,Wednesday,노비스
801,2023-09-13 11:46:34,마에-노비스,"""3일차 인증합니다!""",2023-09,2023-09-13,11,Wednesday,노비스
802,2023-09-13 11:47:26,불나게 일하는 네오,"""https://cafe.naver.com/roalnam/16777?boardType=L""",2023-09,2023-09-13,11,Wednesday,Not defined
803,2023-09-13 11:47:40,불나게 일하는 네오,"""점심 만나게 드세요~♡""",2023-09,2023-09-13,11,Wednesday,Not defined
804,2023-09-13 11:52:07,설꿍이-노비스,"""https://cafe.naver.com/roalnam/16779 3일째입니다 늦었어요 ㅠ """,2023-09,2023-09-13,11,Wednesday,노비스
805,2023-09-13 11:57:25,lifehacker,"""https://cafe.naver.com/roalnam/16780?boardType=L""",2023-09,2023-09-13,11,Wednesday,Not defined
806,2023-09-13 11:59:22,아이스크림 든 네오,"""https://cafe.naver.com/roalnam/16782""",2023-09,2023-09-13,11,Wednesday,Not defined
807,2023-09-13 12:00:32,노란배추잎-노비스,"""https://cafe.naver.com/roalnam/16783""",2023-09,2023-09-13,12,Wednesday,노비스
808,2023-09-13 12:01:01,노란배추잎-노비스,"""다들 글쓰기 화이팅 하시고 맛점하세용!!""",2023-09,2023-09-13,12,Wednesday,노비스
809,2023-09-13 12:02:15,아이스조다-노비스,"""https://cafe.naver.com/roalnam/16784""",2023-09,2023-09-13,12,Wednesday,노비스
810,2023-09-13 12:02:35,아이스조다-노비스,"""4일차 입니다.""",2023-09,2023-09-13,12,Wednesday,노비스
811,2023-09-13 12:40:22,귀여운고래-노비스-,"""https://cafe.naver.com/roalnam/16785?tc=shared_link4일차 입니다.""
",2023-09,2023-09-13,12,Wednesday,노비스
812,2023-09-13 12:45:08,안지-노비스,"""https://cafe.naver.com/roalnam/16787?tc=shared_link 4일차 미션 인증합니다!""",2023-09,2023-09-13,12,Wednesday,노비스
813,2023-09-13 12:50:47,양손 엄지척 무지,"""https://m.cafe.naver.com/roalnam/16786""",2023-09,2023-09-13,12,Wednesday,Not defined
814,2023-09-13 12:51:00,양손 엄지척 무지,"""4일차 미션인증 입니다 ! 모듀들 화이팅 하세요 👍🏼""",2023-09,2023-09-13,12,Wednesday,Not defined
815,2023-09-13 13:20:51,배당귀족 - 노비스,"""파이팅 입니다. 이 중에 첫 날에 68명 정도 미션을 완주했는데 셋째날에도 69명이 미션을 완주했네요. 결론을 내어보면 일단 한번 하기만 하면 계속할 수 있다 입니다. 이 인원대로 끝까지 모두 완주합시다. 파이팅입니다.!""",2023-09,2023-09-13,13,Wednesday,노비스
816,2023-09-13 13:21:23,꾸자사모,"""가시죱!!!""",2023-09,2023-09-13,13,Wednesday,Not defined
817,2023-09-13 13:39:15,용지 - 노비스,"""퐈이팅입니닷!""",2023-09,2023-09-13,13,Wednesday,노비스
818,2023-09-13 13:39:15,용지 - 노비스,"""https://cafe.naver.com/roalnam/16789""",2023-09,2023-09-13,13,Wednesday,노비스
819,2023-09-13 13:39:18,용지 - 노비스,"""4일차입니다""",2023-09,2023-09-13,13,Wednesday,노비스
820,2023-09-13 13:49:25,꼬마이엔티,"""https://cafe.naver.com/roalnam/16790?tc=shared_link""",2023-09,2023-09-13,13,Wednesday,Not defined
821,2023-09-13 13:49:36,꼬마이엔티,"""4일차 인증합니다~ 다들 화이팅!!!""",2023-09,2023-09-13,13,Wednesday,Not defined
822,2023-09-13 13:49:53,쏘 노비스,"""https://cafe.naver.com/roalnam/16791 4일차 인증합니다! 오늘도 홧팅하세요~~""",2023-09,2023-09-13,13,Wednesday,노비스
823,2023-09-13 14:15:42,JJF,"""삭제된 메시지입니다.""",2023-09,2023-09-13,14,Wednesday,Not defined
824,2023-09-13 14:16:06,JJF,"""https://cafe.naver.com/roalnam/167924일차 인증합니다!
워프가 예약 발행을 놓치는 경우도 있군요. 중요한 포스팅하실 때 확인이 필요하겠네요. 참고가 되시길 바랍니다 :)""
",2023-09,2023-09-13,14,Wednesday,Not defined
825,2023-09-13 14:22:27,글로리 - 운영진,"""오후도 화이팅입니다! ㅎㅎ""",2023-09,2023-09-13,14,Wednesday,운영진
826,2023-09-13 14:24:01,김현아,"""화이팅!!!""",2023-09,2023-09-13,14,Wednesday,Not defined
827,2023-09-13 15:53:04,쏘니헨리/월천부자,"""https://cafe.naver.com/roalnam/16799 4일차 인증 합니다 !! """,2023-09,2023-09-13,15,Wednesday,Not defined
828,2023-09-13 16:18:09,호호 부는 튜브,"""https://cafe.naver.com/roalnam/168014일차 인증입니다~""
",2023-09,2023-09-13,16,Wednesday,Not defined
829,2023-09-13 16:33:31,포토잼이 노비스,"""https://cafe.naver.com/roalnam/16802?boardType=L""",2023-09,2023-09-13,16,Wednesday,노비스
830,2023-09-13 16:42:02,배당귀족 - 노비스,"""https://naver.me/GOz4lkP5""",2023-09,2023-09-13,16,Wednesday,노비스
831,2023-09-13 16:49:15,새로운도약,"""https://cafe.naver.com/roalnam/16803 4일차 완료입니다 !""",2023-09,2023-09-13,16,Wednesday,Not defined
832,2023-09-13 17:14:22,레미⭐️,"""https://cafe.naver.com/roalnam/16806""",2023-09,2023-09-13,17,Wednesday,Not defined
833,2023-09-13 17:30:07,글쟁이,"""글쟁이님이 나갔습니다.""",2023-09,2023-09-13,17,Wednesday,Not defined
834,2023-09-13 17:55:34,스태디,"""https://cafe.naver.com/roalnam/16809?tc=shared_link""",2023-09,2023-09-13,17,Wednesday,Not defined
835,2023-09-13 18:54:41,린뀨파파-노비스,"""https://cafe.naver.com/roalnam/16816""",2023-09,2023-09-13,18,Wednesday,노비스
836,2023-09-13 18:59:20,ruby,"""https://cafe.naver.com/roalnam/16817""",2023-09,2023-09-13,18,Wednesday,Not defined
837,2023-09-13 18:59:33,ruby,"""오늘 미션 완료입니다!""",2023-09,2023-09-13,18,Wednesday,Not defined
838,2023-09-13 19:06:09,잇찬 - 노비스,"""https://cafe.naver.com/roalnam/168184일차 미션 완료입니다.""
",2023-09,2023-09-13,19,Wednesday,노비스
839,2023-09-13 19:45:26,꾸자사모,"""4일차 미션 완료입니당~https://cafe.naver.com/roalnam/16822""
",2023-09,2023-09-13,19,Wednesday,Not defined
840,2023-09-13 19:52:27,전재경,"""https://cafe.naver.com/roalnam/16823""",2023-09,2023-09-13,19,Wednesday,Not defined
841,2023-09-13 20:14:13,클레버썬,"""https://cafe.naver.com/roalnam/16825""",2023-09,2023-09-13,20,Wednesday,Not defined
842,2023-09-13 20:14:17,클레버썬,"""4일차 인증합니다-!""",2023-09,2023-09-13,20,Wednesday,Not defined
843,2023-09-13 20:26:09,칼스,"""https://cafe.naver.com/roalnam/16826""",2023-09,2023-09-13,20,Wednesday,Not defined
844,2023-09-13 20:26:15,칼스,"""칼스 4일차 인증합니다""",2023-09,2023-09-13,20,Wednesday,Not defined
845,2023-09-13 20:28:51,강지윤 - 노비스,"""https://cafe.naver.com/roalnam/16827""",2023-09,2023-09-13,20,Wednesday,노비스
846,2023-09-13 20:29:14,강지윤 - 노비스,"""4일차 완료! 다들 편한 저녁 보내세요:)""",2023-09,2023-09-13,20,Wednesday,노비스
847,2023-09-13 20:34:40,바미애미 - 노비스,"""삭제된 메시지입니다.""",2023-09,2023-09-13,20,Wednesday,노비스
848,2023-09-13 20:35:24,바미애미 - 노비스,"""삭제된 메시지입니다.""",2023-09,2023-09-13,20,Wednesday,노비스
849,2023-09-13 20:36:03,바미애미 - 노비스,"""https://cafe.naver.com/roalnam/168294일차 미션 완료 죄송합니다.. 제가 계속 다른걸 인증했네요 ㅠㅠ 죄송합니당 ㅜㅜ""
",2023-09,2023-09-13,20,Wednesday,노비스
850,2023-09-13 20:39:35,저니,"""https://cafe.naver.com/roalnam/168304일차 인증입니당~""
",2023-09,2023-09-13,20,Wednesday,Not defined
851,2023-09-13 21:02:07,rosita,"""rosita님이 나갔습니다.""",2023-09,2023-09-13,21,Wednesday,Not defined
852,2023-09-13 21:02:37,nj48 - 노비스,"""https://cafe.naver.com/roalnam/16833""",2023-09,2023-09-13,21,Wednesday,노비스
853,2023-09-13 21:02:42,nj48 - 노비스,"""4일차입니다.""",2023-09,2023-09-13,21,Wednesday,노비스
854,2023-09-13 21:04:02,보기맘 - 노비스,"""[4일차] 챌린지 4일차 미션 출처 : 로마드 | 네이버 카페""",2023-09,2023-09-13,21,Wednesday,노비스
855,2023-09-13 21:04:14,보기맘 - 노비스,"""포스팅은 추후 글수정으로 인증하겟숨당!""",2023-09,2023-09-13,21,Wednesday,노비스
856,2023-09-13 21:10:10,무감정,"""4일차 인증 완료입니다. https://cafe.naver.com/roalnam/16832?tc=shared_link""",2023-09,2023-09-13,21,Wednesday,Not defined
857,2023-09-13 21:22:51,김현아,"""앜ㅋㅋㅋㅋㅋㅋ 썸네일보고 바로 눌렀는데 의외의 인물이 등장!! ㅋㅋㅋ 다들 오늘도 수고하셨습니다🔥🔥""",2023-09,2023-09-13,21,Wednesday,Not defined
858,2023-09-13 21:24:18,mean88,"""https://cafe.naver.com/roalnam/16837""",2023-09,2023-09-13,21,Wednesday,Not defined
859,2023-09-13 21:24:26,mean88,"""4일차 인증 완료입니다""",2023-09,2023-09-13,21,Wednesday,Not defined
860,2023-09-13 21:34:42,Young Studio - 노비스,"""https://cafe.naver.com/roalnam/16839?boardType=L""",2023-09,2023-09-13,21,Wednesday,노비스
861,2023-09-13 21:53:39,대형사고,"""4일차미션12시까지인가요?""",2023-09,2023-09-13,21,Wednesday,Not defined
862,2023-09-13 22:17:15,폭풍성장-노비스,"""https://cafe.naver.com/roalnam/16841?tc=shared_link4일차 인증합니다 ""
",2023-09,2023-09-13,22,Wednesday,노비스
863,2023-09-13 22:27:05,스틴_노비스,"""https://cafe.naver.com/roalnam""",2023-09,2023-09-13,22,Wednesday,노비스
864,2023-09-13 22:27:24,스틴_노비스,"""4일차 인증합니다 """,2023-09,2023-09-13,22,Wednesday,노비스
865,2023-09-13 22:27:29,스틴_노비스,"""즐거운 저녁 보내세요!""",2023-09,2023-09-13,22,Wednesday,노비스
866,2023-09-13 22:31:03,정성우,"""4일차인증 멋지십니다!""",2023-09,2023-09-13,22,Wednesday,Not defined
867,2023-09-13 22:49:14,하드위키,"""https://cafe.naver.com/roalnam/168464일차도 인증합니다~^^""
",2023-09,2023-09-13,22,Wednesday,Not defined
868,2023-09-13 22:49:24,글로리 - 운영진,"""다들 멋지십니다🥺🥺🥺🥺""",2023-09,2023-09-13,22,Wednesday,운영진
869,2023-09-13 22:51:39,월 순수익 2억,"""다들 열심히하시네요!!! 너무 멋지십니다!!! 화이팅🫡🫡""",2023-09,2023-09-13,22,Wednesday,Not defined
870,2023-09-13 22:55:59,대형사고,"""https://cafe.naver.com/roalnam/16847""",2023-09,2023-09-13,22,Wednesday,Not defined
871,2023-09-13 23:04:10,릴모,"""https://cafe.naver.com/roalnam/16848오늘도 수고하셨습니다!""
",2023-09,2023-09-13,23,Wednesday,Not defined
872,2023-09-13 23:27:44,별별 - 노비스,"""4일차 미션 완료!! 모두 화이팅입니다^~^https://cafe.naver.com/roalnam/16851""
",2023-09,2023-09-13,23,Wednesday,노비스
873,2023-09-13 23:29:18,뉴띵,"""https://cafe.naver.com/roalnam/16853""",2023-09,2023-09-13,23,Wednesday,Not defined
874,2023-09-13 23:29:22,뉴띵,"""4일차 미션완료했습니다""",2023-09,2023-09-13,23,Wednesday,Not defined
875,2023-09-13 23:30:37,GL혼혈-노비스,"""https://cafe.naver.com/roalnam/16854""",2023-09,2023-09-13,23,Wednesday,노비스
876,2023-09-13 23:30:40,GL혼혈-노비스,"""완료입니다!ㅎㅎ""",2023-09,2023-09-13,23,Wednesday,노비스
877,2023-09-13 23:37:55,캠린이쓰,"""https://naver.me/GmfonUNW""",2023-09,2023-09-13,23,Wednesday,Not defined
878,2023-09-13 23:38:06,캠린이쓰,"""4일차 인증합니다!""",2023-09,2023-09-13,23,Wednesday,Not defined
879,2023-09-13 23:57:03,허성빈,"""다들 늦은 시간에도 고생이 많으십니다. 곧 있음 절반 완료네요.""",2023-09,2023-09-13,23,Wednesday,Not defined
880,2023-09-13 23:57:15,현재의지금,"""https://cafe.naver.com/roalnam/16856""",2023-09,2023-09-13,23,Wednesday,Not defined
881,2023-09-13 23:57:35,현재의지금,"""4일차 미션 인증이요!""",2023-09,2023-09-13,23,Wednesday,Not defined
882,2023-09-14 00:04:15,저요저,"""https://cafe.naver.com/roalnam/16857?tc=shared_link""",2023-09,2023-09-14,0,Thursday,Not defined
883,2023-09-14 00:31:30,happygiver,"""4일차 인증입니다. https://cafe.naver.com/roalnam/16852""",2023-09,2023-09-14,0,Thursday,Not defined
884,2023-09-14 00:38:21,태평양금붕어,"""https://cafe.naver.com/roalnam/16860?tc=shared_link""",2023-09,2023-09-14,0,Thursday,Not defined
885,2023-09-14 00:38:32,태평양금붕어,"""4일차 인증이요!! 이만 자러 감니다""",2023-09,2023-09-14,0,Thursday,Not defined
